id,motiv,gr,pre_sc,math_sc,sci
2465,87.32379795571167,4,3.273117362816907,75.00075690085569,706.1369031435402
8107,70.74768724447938,3,0.9065945689912794,62.99277846520009,587.2324576849211
3074,69.1360043748012,2,2.2585660198162767,74.02287046112042,648.877778954048
6869,58.22781285443409,4,0.5245647994706405,63.360509087025164,551.0363437891191
9444,74.07450298602723,5,1.065055886915875,75.76714310552714,669.6801252971785
7345,86.36425303607807,1,2.4387870525980655,65.9843521015959,647.6690859377001
8007,70.20252866727657,4,1.1826075756685681,57.10615007846477,548.200397488807
1357,64.9624945535641,4,1.3990777472922662,68.19311384223825,601.0924020841866
9844,68.68289404818464,3,0.5911731850165683,45.794850082293536,474.3057691616638
4374,83.19284650654967,5,0.3409392291253656,49.53118872084467,543.1265644980463
8412,81.56627104115528,3,1.1315907777164549,57.654162087468045,583.1675457541711
5732,87.1538959534143,3,0.05737064133066383,36.32989295047293,477.4638185491465
8640,76.1384021171873,4,3.0567520691258068,70.8345150503107,647.1027976709454
1047,66.57677600501678,5,5.3565889438982905,45.58479710864301,465.1413532371843
1715,73.40203481552996,5,2.7335032442063416,84.19696439434802,717.9238950125491
9897,75.30398378878385,2,0.8067628906315314,107.61768406214992,866.6680820040955
555,83.43483524174522,1,1.3796575755565141,61.980396712506945,618.3448250192478
2713,90.94472013652106,2,0.4721239247389632,67.94303914653305,675.256960467975
3053,80.71094626241684,3,0.784715695481077,57.09708026365448,581.6196499693496
5809,75.65782141163163,4,4.526983929279983,48.06243555353453,511.4387488018596
8776,44.483799586023856,4,7.165975285040162,63.32312773353546,507.43377392119487
3486,57.17567911893285,3,0.021882623796246538,75.51959541991326,620.5577914045818
2989,59.45448069919417,5,2.5272692785656554,56.00990043197167,508.75832830990015
2425,86.29172284008544,2,4.886136220538689,56.69397107550889,591.7691859051879
6035,71.6299038743487,5,1.8055464941603745,56.07178430153081,547.4305019121847
9963,62.84903928060514,3,0.14703817978077596,54.88900934041831,512.0694398133213
4747,74.00182725706114,3,7.441874345670387,60.342841593291105,578.2364888429419
8038,97.78792175933741,1,3.5279129544663395,76.25529988729717,747.117921124429
6270,84.56087733515257,1,3.606145673869087,63.61568157431895,632.937759528962
6429,67.7680506721545,4,1.0632201832027792,88.88623026352514,730.8802962485707
6455,70.2206574749988,5,4.287606533301334,55.732127662496985,538.7071433593698
2702,65.40699266434338,5,0.5623411652599072,81.12215811990932,678.084747231249
4952,65.73584917060256,5,0.9046355636566848,79.35005465313131,671.9655112297613
6236,89.71324351997609,4,1.0475109358460348,53.58319932954631,589.2934395373347
9662,54.368465172556334,3,0.9281187996571586,59.53933044149584,513.4197272846807
5090,82.57522226199846,5,1.163783049881771,68.65319532555199,656.7635429660583
7876,64.21423043491717,3,0.1952095727786489,78.17575032664226,658.755344589374
3395,56.85692696552719,2,0.20064668907086997,67.05645915980095,570.2531733684872
2463,60.284025123350084,5,1.4379162266353622,82.17124690899509,668.392776253521
9464,94.61205657690437,2,0.6222948957359412,60.67961641807877,643.5811643864066
8348,54.40505524862306,2,0.19948838565301155,82.03381529532965,649.0630019794722
4743,55.32899221494825,1,0.8173770455114394,63.69547143249155,543.5452613392888
1526,69.51507928629854,3,3.752578180066963,52.456658204001315,516.3065908667329
2291,66.99698268596754,1,1.6365667314080148,64.79447599991185,584.5688532837207
9203,65.00922716597933,2,1.254267956517899,55.715087874925175,521.7427141509557
7118,87.37054155694734,5,1.5496479961918332,75.87387236279535,716.0477786322728
7379,74.25272827194857,1,1.2713274258478973,62.645309501726125,596.4094656966347
1570,76.85233264761548,2,0.7336479913377258,84.28359920048861,731.2556470717366
1614,77.06892065322926,3,2.777658546750607,84.13541861266786,730.4647584712745
5512,63.35702311382194,1,1.1981409641423764,66.2739268164736,585.9454317215816
149,56.28590887203752,4,1.007109916759247,70.36331337243836,586.6715139380825
4609,54.49753435049887,2,0.3638760276253454,56.438865465604685,497.7454428421438
9625,83.82148504603123,5,0.6150389374504832,82.81082587598212,741.4425343619379
4653,84.18545946547287,2,2.2013717318961135,80.59785314433985,729.5502566665147
4863,81.4829347334913,3,2.1990726589021476,63.21767527019073,617.798424511022
3589,68.13841269482626,2,0.5796061961699072,55.91338527412323,534.3929892828505
9965,84.21615140860571,1,0.19021666494644995,62.024799611521566,620.1705199361694
2016,83.81809493014315,3,1.1284050432525081,58.97189505216679,599.3645427651678
7684,69.10099188378386,2,0.7712066091662619,59.46715868396746,559.8563688189568
9609,83.62285247640092,5,4.4061124725260825,61.2277947261131,609.2980176807284
379,87.19958989512705,3,0.20640477811366698,68.87702738362239,670.0469939260043
424,80.00643965071744,4,0.4023251597688623,71.15322395853329,662.1783374962946
5166,66.85683077977195,3,1.6592961189861897,49.71315789988693,496.9287055604028
3791,76.96729209156744,3,2.897728580523734,75.72968978382443,679.0940326912424
4449,57.30781513180485,5,9.032308763398467,74.18571424903527,610.5206394053237
1595,73.33350507041487,3,1.746340242688348,55.75204817933167,550.7454787035911
4106,91.38284424523883,5,0.8610061309352294,58.15838329326006,615.9694669854945
1635,95.90113356803647,5,0.9344193005446362,56.14107897441066,619.0983137176803
9566,86.89244438504703,1,0.8154385254731351,64.26152138904126,642.718123011997
9769,78.56690632721154,3,0.58169468350346,70.73994187659635,661.0936771510471
8697,68.52641516026807,1,0.3090855575544861,65.97117711529178,596.3701840804671
5657,77.85356527556706,1,0.5643442768336264,43.84929805405581,489.1600426675896
4583,56.966102316399976,1,2.1078024244851665,65.87738409815425,561.4156065853508
8727,99.23283455712232,3,2.9283454956049186,82.59776587101176,790.7375151261027
7353,83.76993769252834,1,2.3650668756880093,73.58963536347571,685.6111384302596
1877,53.60185978511261,5,3.5123786767911325,81.91357563696653,648.59258887496
3220,66.41085317556822,3,2.8215637567375347,93.41537215666247,754.8125508268993
1602,77.15765399343815,5,0.8754404553908381,83.35558858952511,726.2096691034852
9288,57.916944206579345,4,3.943300930133304,85.86577983216966,679.7156417228674
6022,75.77030039846701,2,1.3100206130915273,67.4539849083111,627.3010604695687
2253,74.5508653648669,4,0.36682263440430457,95.77247559985467,795.6579209037245
2789,86.26991363177308,3,0.7346098782825115,52.50613271004188,571.1910749272204
2073,76.43940933284257,3,4.792309203607239,80.47669572348343,708.2366480661278
7276,90.21174694921247,2,0.5307187626986705,70.26069670485802,690.1458926086568
9744,62.12872187454214,2,1.6784861388351573,55.11204619838016,509.3537929518198
4196,88.82599473661682,1,1.6730108885682824,48.22256461867002,550.2506267793788
915,64.54157535962833,5,0.8177885347998949,64.540925930091,577.0388183177479
6635,91.29262399183955,2,1.3127019082924196,52.462526079391615,582.6351930605647
7945,73.49161530886768,3,3.7788645817526643,68.01676725970252,623.5807298173986
3174,96.97689051227768,3,3.3605260304685585,72.9286823105401,725.1696177753902
9515,62.828159615671616,4,3.3280507591498876,86.7117375233128,705.343058946017
3647,67.61672532310806,4,0.9624738789500835,51.43516933995615,508.4565325366733
4893,90.93785519461822,1,0.2564786135470616,61.7735295494382,635.2699259579757
7222,69.84763952487283,1,0.41480009344115765,48.92896992195287,497.9559483827919
9154,76.1057995295238,2,1.1909269121302215,82.05341286596487,715.2504123209123
5040,78.65633266957522,1,0.4182532760222835,78.07394480199983,700.0516729252892
407,73.84454435380728,4,2.0230623652229998,52.82722605195279,532.7281750936737
2483,62.22690151559887,1,1.3768338211385516,76.44240389888932,639.4381467759808
625,78.55227835935597,4,0.6568151031867561,60.34000650737698,591.8938936726603
5897,77.45400010051443,3,3.1118116918610235,89.55695327801826,764.4499447901014
7119,69.85721830382046,1,2.119729057514542,67.14858321206727,606.1592439174615
8324,78.04022224431455,1,0.6925751804972827,53.47737609459488,550.53727589868015
8485,62.3836095674788,2,0.3829313149157805,48.27362334516014,471.5051580886907
6369,72.61667815965379,5,0.619990017398609,31.04519441443095,397.19926279251297
8206,79.6374229960867,1,1.1086512150013974,35.061967348812026,442.1971749212674
6272,75.37135887945529,5,3.380031144264592,47.10822821670023,503.6400278327568
7536,60.80949455801201,2,0.09536955383332577,56.847178694455714,518.5424489481876
1837,70.5097320961643,2,2.2032706334186116,83.68835055957736,707.7583221655856
7382,86.19706735433773,1,1.596835239198776,63.34360794223106,635.4604742290821
7964,58.90110677793925,2,0.80864015504872,61.11476774988949,537.5770869940504
761,75.19638738514746,4,0.6352920696137341,49.750868425572584,516.1363071137432
9923,76.13566221673632,1,1.258526997787141,89.93724481066909,765.0270082068087
9761,65.08684013751686,3,4.446539035583382,62.64184771441496,564.5007467676073
3162,73.7699391038471,1,1.6671251113527936,64.56546535019844,604.0430857967547
8999,90.6596667755816,5,3.4820374688360247,91.40423401631055,813.7598223783647
9501,76.57111792196764,5,0.30195677614518324,84.75820480704688,735.7806371891297
511,71.7403904300165,1,1.130327008462646,50.38195343429446,513.3955570135068
4782,62.06058587596305,3,1.6073378949022175,52.97634371776602,499.2899497373868
2256,68.86692867915109,4,0.38813085378971135,69.1211533045841,614.0008446273848
5104,79.63288195675261,4,0.9269481168422894,74.94114791917355,683.9330288651396
6159,79.62467583781687,1,0.6542489094034067,81.64654735077846,724.5879914924734
6573,83.37003263303569,1,0.1087431603403502,69.3096093486368,662.2456471969697
1138,79.81911719247252,3,0.8653457083559256,60.16781573178097,597.5548776803953
6737,68.94294373000511,1,1.339696375714492,64.59754304594077,591.4148245529389
6452,78.11493685774057,3,1.552724938205619,70.57726786081732,652.9142464335573
8790,61.15163504382353,1,0.8955627972231304,66.72379051984507,576.5873029091315
3776,78.42669041395763,5,0.3333605556364942,41.61708358645956,481.38908470634914
2017,82.86356730676891,3,2.744599223954093,52.47051302105077,560.3142877086775
9670,52.1593683172025,5,1.4783889924895435,58.46096211248147,499.50727394506555
8817,76.39084027245893,1,0.5967808436360617,69.15666911962195,638.2459266072195
559,52.36486287909258,3,0.39572274898134646,37.044044953026216,378.2386810993446
4015,97.11004843144,2,3.5387108199732267,56.22328194626617,624.262785290116
2477,75.314693733095,3,1.2476330016791437,83.55982456657708,723.7486151372925
7756,50.54460477921959,1,3.9148457280787956,80.16939828405681,628.7931494084964
6669,81.85142090423939,3,2.675471490084975,53.68241739679554,564.958729269394
9290,55.67646321637787,2,2.691954518640619,69.29787442222059,579.9127428088552
1332,76.05080762804575,5,2.787220524614645,69.62905243922339,639.2392590730918
6346,62.219036862924355,2,0.3499565381088479,75.69153044047968,637.3546849039682
2009,91.64161118080514,4,1.2865425599387812,75.52470861568929,719.1121869423413
280,77.0195676374494,3,2.577096659812837,55.430375193057316,559.6348309042997
8567,68.87927219307161,3,1.3794418971134654,72.81595398134142,638.6037413615506
4531,94.6711615386607,5,0.5470385973474603,60.77416859346335,644.5056140976981
7191,66.43464284522331,3,1.6704564986863066,60.234703471539774,556.8999961524028
4878,60.58127328265891,4,0.5521077239482448,83.77187927327722,682.8591491439583
326,79.34028650067441,1,1.1012571699644376,74.52290064409183,682.6433031848579
9172,71.78247668573206,4,0.5533995464567185,52.356241500542275,524.4522165455693
3081,71.09175106930066,1,0.8414298253731736,53.33064429147231,526.8310961384435
4005,70.52297540862489,5,2.69952319503124,61.1996136951233,575.4936690952034
2945,84.75394657524345,2,0.582142259044541,47.619537865038765,534.3640717125976
4318,73.1136022060336,2,3.4947993816250578,82.84876140283247,710.179963496396
1699,84.13172166046456,1,1.3396507267739224,75.85078821189613,703.9747471187712
435,76.66501870274105,1,1.1592598899945032,70.20188734220801,644.399668673622
3613,82.90499142059376,4,0.30848915052012127,58.51640312987659,594.07732873683
1451,63.50483855288164,2,1.816997907609918,89.76654288320819,724.127305722348
9980,83.02922796853903,3,0.975217775682616,53.327670920146886,565.8013922798125
1305,82.30392377948144,4,1.2751891923516887,56.1490226249198,578.9380359554877
6723,64.17483519292531,5,0.7632075163330314,68.33272146287314,594.6945259823736
7513,73.17671117376494,1,0.5155091440752848,62.17310880182316,589.2938046722264
963,51.707358689241076,3,0.23395842406675313,52.8257770090795,469.83464868150526
3650,90.39044208779595,2,1.4872986404302466,47.85132765910729,551.9805741280966
251,76.97319972650818,3,2.4810451249587118,73.91483802796077,669.1647940338713
8437,71.21489429363727,4,0.7431051374423638,90.33686104903865,748.8683733706908
4138,85.50586639882235,5,0.8980590605217024,65.30501404954053,645.7765387138236
9624,79.86019031696648,2,1.2921960193892261,50.404702389126605,539.9523884325379
9434,71.70324571813741,4,0.5458793650955289,70.41034405262972,632.3000014546757
7658,81.34697315220284,4,4.126842019262117,78.4417847824589,706.7726779343001
7034,66.61381344276448,4,3.915031916328621,99.80069251572223,790.8242463483588
2797,66.92353429878101,1,1.7436207708984444,63.10893759674508,575.8323617505537
6122,61.242332053031824,5,5.335794311358069,77.23298442885742,643.4883046879917
6403,70.37074541925749,4,1.2953862814346295,70.47863941087947,627.5880998119356
8889,79.08961298566012,5,2.086443058209396,53.71182266865072,552.3288234608258
4403,83.92222501538595,3,2.563034522438513,54.238663034758346,570.6399333354613
9223,57.71750682324604,1,0.3486335102111542,32.82618713842193,366.5662253230978
1884,93.74395296880843,1,1.5119334794450463,73.4103938167274,715.1342588494203
781,72.42022769071147,4,1.0608228150167245,77.75195161247578,679.6935888772773
4667,87.29395636820233,2,0.6897703718249509,89.17455413373236,791.8723999763788
4204,81.58529175767805,4,0.13165383715474502,60.23470344101703,602.8819247553038
9398,74.64665938627297,2,1.2115774667581882,77.76179521849744,685.6666929357775
4777,55.934725572108235,5,2.298799748021233,66.39666626585942,561.6893156516167
2698,91.81326702955774,2,0.7172082093692305,72.88417030953052,708.6513312122677
7070,75.55840690436594,4,1.175260327385234,66.97564377836059,624.5859283334269
2708,66.85623786144325,4,0.881771792877085,53.93595498411418,518.5531843004615
5180,95.01553218132304,1,1.6762484020620356,66.95385802369695,677.5904043704966
7811,59.7846621300891,4,0.10971450017893514,74.32352590670592,617.9698917863979
1846,55.89584380676423,1,0.7460662533609567,61.402030497583254,535.0817984429934
873,66.55204633911032,5,0.7450648226257488,67.68073046436847,599.5764057311119
1145,63.90128004645251,1,2.6320401257826456,71.5136780219973,615.1251786375248
843,83.31457620028756,2,0.6921368889600379,63.467054125838914,627.0602958177237
818,73.01912691916536,4,1.0601149632275892,87.25667067459254,734.6784182441103
2614,72.16577487952806,2,1.2808237744142532,65.89536341511165,609.9398119035719
646,70.04263555534222,5,3.0806446977697823,63.63436647092651,585.8197512035588
2874,47.88522517842999,4,0.9807117201801068,64.27425228136657,526.7313011035948
2226,78.55249881100218,4,0.2091454802090034,73.95908225036537,674.529328472636
5587,84.98270821277495,5,1.1644436754626135,69.24367518750428,664.3745880853214
2395,52.57144069002577,2,1.5830001350492136,94.88833300673551,723.3374724891472
2498,67.890146976634,1,17.291000182125927,79.81084611500552,676.158084204338
9453,47.88088527810111,4,0.5468208921995584,70.98852869824088,562.8097413799929
1503,61.0108071552447,5,1.793633741385872,72.65825136116035,614.8333486626186
2605,88.78043217823698,2,1.772553064944239,73.57277083794358,705.0519871052578
3723,72.34013453034262,3,2.7013796995620267,89.11598488644721,746.4360284869181
6006,61.862286419990284,5,1.7710357197481654,66.09286545512853,573.385817416184
9395,51.08504022483593,1,0.6345368027485255,52.54335185570563,462.73594053063533
6779,68.94938269894062,5,2.8532345166669524,68.44207534880917,612.6950483801248
3229,57.89801429724743,1,0.6167059632680431,68.97899089692503,581.4855698456483
3859,56.831942077216546,4,1.9988908817054718,55.993362988820884,498.26620360996696
9514,67.18854413790677,4,0.9785982514589137,86.1882198551303,714.2668791000915
6503,77.98823525072301,4,1.205487238099789,65.83380766284536,623.4652004511855
9343,73.16976656956076,1,1.5585500896609104,77.31007905917285,678.7307142713872
7133,67.68048037224338,5,0.34397635330201976,79.39807712235789,674.1734185273929
8272,64.5923695116527,4,0.3913069649398964,68.43326899010938,602.5414217308526
9344,65.78645952933583,2,2.308784722983592,72.62884271859004,628.2117583442929
9107,74.18523939331138,3,2.6091634178705183,70.93661823098677,642.6683392510804
1606,76.7564206368311,5,0.33915385067471476,38.50495437753088,459.5006924219759
2111,67.71702332628053,1,2.014378775617665,56.79594726590153,537.9198017042572
791,82.31688417870727,5,0.663868904010506,57.22255144760727,581.5250904928951
6863,74.610011472109,5,0.5278157912183028,74.52215370110221,668.6818732657897
7807,109.13694556872457,5,0.09084272589799078,93.83514228796341,883.8026215192344
8052,71.80094953749416,5,0.4851483699277506,69.63448859495371,627.2515059349538
6286,63.43427162427052,5,5.515444981915518,76.78984376307332,648.0486215117952
5745,69.68928617962337,3,1.8438313371288106,64.36992193881638,590.1694172388029
4394,63.32191528662461,1,0.22705176662511783,57.69170538821734,529.1993791339418
1135,58.922224293588314,2,3.000298233487935,51.840164948884805,487.47335136507445
4448,62.997489039676296,1,0.4511566154347911,63.72395658826373,564.4923639178689
1040,65.36595562454927,1,1.2215884258923866,59.56899901598637,549.5828313266611
8175,81.48769046613361,3,2.2092542143118066,55.97258327674616,574.2414948662584
5340,50.35492858121329,2,0.4193937289705089,59.61502194794604,504.149190379138
3052,64.30310521429921,2,1.0790855596100992,75.27533323501967,637.7060408674134
5480,87.80396041741538,4,2.358083929535685,72.38667239976193,692.5239571337956
259,77.29274466757883,3,0.6152391354244942,75.32532335795678,680.6262504096345
448,83.23421207958981,5,1.3884028400659294,81.28510785283552,733.6521472115838
2785,93.27587226399079,3,0.6753723854146929,55.487378015260965,610.5818519872984
8899,90.0018609132002,3,0.32501893556149675,87.88222352958574,792.0103280108007
7089,76.04382158640269,4,1.3029377855526088,85.23258854660205,737.9324367336085
3749,51.80564719575494,3,1.8591776893042484,75.23860704025256,599.3760757707951
5750,66.35687053778717,4,0.6074675770813289,77.66679782839479,661.3084138892157
1122,71.84096867565509,1,0.3360052007763861,69.24882283062755,623.8607428963829
6348,60.112223673293116,1,1.047668757636513,78.1279751263517,644.6771186660928
706,62.04563305299124,3,0.7240933993566431,61.89507837898718,548.0538856097132
6775,61.90960335780879,1,0.36974012322918676,76.09011893577478,638.7964240975491
4972,67.17231493000695,3,11.938547042339593,89.49560658172545,732.3335080067772
858,72.45468831356038,2,12.250523083624326,54.42099824080032,540.5110966610421
479,75.64993259574376,5,0.6363663929124969,55.91195302951267,555.7694191868077
7363,75.18368491335976,4,0.7616330351680982,81.98859994765832,711.4595686724857
4506,62.12504730226013,5,1.4032098902843635,51.33348189680073,487.5011598818083
1331,61.306690710009136,4,0.27479986660021605,77.2117191322059,640.7527161276226
1471,72.87577645906715,3,0.3678839741363502,70.1508336979507,637.8413385255274
9626,62.163189335822466,4,0.8293819286747649,91.88116862859542,733.5646062095902
6652,77.76850822429925,3,1.5060441883628173,89.11281264165326,762.2546665163624
7387,71.50117334735097,2,0.903332804005727,62.42881506403948,585.3058385169068
6133,91.52059313313137,3,4.305910329511997,66.91798443782046,668.7162720185758
4760,76.43983537659508,4,1.3867559170206876,59.61053007631056,581.9687731452585
414,58.42562300118123,5,0.8696083299861489,65.33071761124697,561.7877000369984
4852,67.40659547138202,4,0.9674236520143121,55.04366498519429,527.3459879676411
7431,55.93437988151781,2,1.7106424068304988,73.47867934894111,601.7944151441417
9781,73.09130115283368,3,1.1306628159600682,75.12694854488618,665.5021329540206
8491,67.73440085640529,2,0.872852422243003,65.32585470026028,589.6237478567697
7204,79.11736394153756,2,4.5335558544645584,57.44041634777863,579.0263432628693
6626,62.61560207806996,5,0.35362351750121457,71.95916371430847,616.3987186437387
8850,79.64261684868983,4,0.5037141670190067,60.16465275933717,594.9487210764731
3410,78.11210883255565,3,1.7140624249478795,44.68585541562292,500.9849598769813
9783,72.46706571513923,2,3.1101619592416827,63.518478550052045,596.089344832178
9174,73.74376200975995,3,0.49625396469852917,78.96763460387623,688.3668205107684
6544,69.4805246769234,5,5.456176831823703,89.1543549452809,738.5279287241115
8911,85.32540106065674,3,0.949730276728035,79.66375869683463,733.785967290976
9394,80.27059430142421,2,0.7817598896292481,43.21648116174072,495.9234680686786
541,71.20366816505083,3,0.3900132333512178,60.157650004261626,566.717527824529
4945,73.48871175424242,3,0.8434307102559304,54.72393734158453,542.9011476792708
9669,73.70226970560688,5,0.33912783482123665,70.85777918905413,639.8202095164862
5616,76.73415358002238,4,0.5551587314247934,72.697314897937,659.4994043330842
3567,73.64671839720513,2,1.1935741684919696,69.54275234789057,636.436422668078
6754,76.10181298815293,3,0.45014756200344086,60.363532012069165,584.5331113635685
3923,98.15523760346423,5,0.32936399266804467,66.06861709641228,686.4266435729762
4045,97.80674649818013,5,1.102085963337995,72.11236358552381,719.9197648884257
7504,70.66621509708469,2,1.593424363755271,71.08214187361213,635.6225326104725
792,67.53935473027907,3,1.0327654874690624,65.95049664594583,596.5360093772983
6003,84.50401343112321,1,3.291195836423728,71.91897880963836,678.7652195331302
4565,73.86717847276536,2,0.6559609068849,59.9125293910856,581.3445828913489
623,84.01545948773861,3,0.8073913373653488,58.589480767689146,596.5770585328333
4990,71.27172427039167,1,1.6821292611902836,57.107667820385906,549.1441476328323
