id,gr,motiv,pre_sc,math_sc,sci
93020,5,NA,0.1420881044396387,52.58200710685629,265.3021154869224
23343,2,NA,0.8743253726252942,44.484939414933194,485.1347625172624
36254,5,NA,5.2018081944918935,81.77224312206134,2724.300552023667
87365,2,NA,0.42491565997052755,70.19831694752229,367.4163494031393
12388,3,NA,2.8144741549783383,55.53350910435339,1111.31072866362
75292,2,78.78363640462689,1.0655701046786143,82.48052272441193,757.5214674320933
27879,3,95.82128117049876,0.35854083855860136,55.52794138795242,403.47575639362464
19440,4,71.67747269689087,3.785712046155905,NA,1500.5692432764129
68844,4,101.97448035565,0.49622906019889157,58.57319401212168,NA
42523,4,NA,3.169546735398827,69.20174578804287,1523.8138755202292
57145,3,57.301770693167356,0.6236021026426115,63.46094866917708,402.6428881517862
74235,1,62.18530909347418,1.3975314410206665,76.25634272051481,824.2088136104051
92574,3,76.61813543009522,1.074893334866656,53.24543995581661,568.207684828379
38045,2,83.96972935432761,2.766155360139734,68.68846459157848,NA
45885,5,94.81693354121788,0.22532145262984898,84.28378214027423,396.19768394937915
25600,3,95.58780254786242,0.2467273193819138,67.24740478199827,382.2753582321596
85486,2,67.93614487124017,NA,89.00600168005263,1894.5526406544832
21320,5,NA,0.2207846410226083,69.38818294397589,256.2459256030216
55849,3,60.284459219865184,0.6969592534813297,NA,428.24477913238746
11637,5,NA,3.075131599344326,50.243195502990126,1141.4146662449034
95079,3,82.5313106570458,NA,60.5660570171125,342.8499740848232
38752,4,59.89063689490031,0.9929114662526374,84.81881669523979,679.9578546909562
94378,5,79.27298361075734,0.32159658466083485,NA,316.6646769004697
20974,2,NA,8.953059566069387,64.72266975424601,3732.141109689703
10895,2,92.55183265507057,0.3098507706150745,NA,405.39264446929855
70652,2,NA,0.4244688632582993,77.12342391681743,430.95590388431623
47719,3,NA,0.10157263936003984,52.64657493793746,264.1615136796374
99122,5,NA,2.463543652401366,78.44881002854595,1399.654676708916
16290,1,75.4301964912912,1.4597733979229532,58.280846539881885,732.9287421748619
63246,5,80.08188723453183,3.3202511088580438,74.305293992059,NA
72888,1,87.14688794281504,4.760013901833768,54.89655598720279,1822.4339576593225
27726,2,46.63203745699094,0.7475644739755091,73.66044504114161,466.0931615760215
53025,5,78.05311823132426,0.3721378976902138,71.84566801458048,388.3849854352447
90114,2,73.2366424360215,1.3372920056223592,65.72915482968587,742.5038428842562
66375,3,NA,3.033064402106571,65.94858515077073,1475.064207707376
83403,3,76.53265680084111,0.2796095812481928,61.122252547783184,324.1326117304105
96183,4,72.19845956261784,0.33891689813309545,60.53030093492921,333.04169451699903
60446,2,NA,1.0548539710993647,49.728149199145705,555.2482747782163
91785,1,77.13732411726032,0.9815339260415903,69.98336948907021,NA
35080,4,43.3217464588319,1.6324490832305196,74.18842010574392,850.8501862059239
73019,4,98.19988202357649,2.4868601592762034,NA,1268.369985547267
61342,5,NA,1.8974403473136525,78.91934248842107,1097.6716703297043
41704,3,54.50682831146513,0.7951508812009995,71.55584291647989,500.53458883754564
15802,5,62.285729035569034,0.7326665601542792,72.65896151026283,503.10291064255915
20779,2,78.04624846664866,5.4338545238963265,NA,2368.0034774981773
58876,5,71.32577256912852,1.2172000175345947,76.70836385101387,771.9512253148316
94114,4,80.27638645755728,0.40915660679091254,53.75753032822998,367.0324533739161
60245,5,NA,1.032298557939772,57.06260764780164,512.9390226943377
14326,5,62.564431185028994,0.5212070071582261,72.19003174333173,407.58457203568895
61520,1,75.40695706410547,0.07009194296835804,57.39445393294811,246.2842054898147
80562,4,60.67133303314683,1.6135093362491282,42.43219120132167,588.8585637840798
62090,2,52.96977681943004,0.967585112286062,88.44559098688597,666.3412313257048
49090,5,NA,2.8820886478859884,74.04574217592447,1509.0659504389387
26323,1,NA,0.5476867425963818,72.2876420707762,460.1955760137133
90715,2,NA,2.149169423718632,80.98241801766127,1240.758878626052
38694,2,NA,0.9324017631906121,55.06315362980574,552.416194470913
38007,2,63.082857168703725,1.0374631798114233,NA,568.3734151840271
80343,2,67.58226453940853,0.9421068949296495,NA,662.0552799084189
61990,1,86.16992415265801,0.2524013159901118,44.514162320876046,322.99812802924214
93465,2,NA,2.6182703751162784,66.79891726964414,1302.9379180580258
78544,3,NA,0.4033003993991169,67.9460980281794,334.5347969455803
22808,4,62.10134662693695,1.5742945655896843,50.092739946996076,650.1255995156827
73274,2,61.619787129813176,0.5622802579511548,72.43747937379393,421.34349361209644
62084,5,80.46304517723449,0.8629537528748797,53.5508832184861,516.5411148357481
26527,4,69.68596572933735,3.343466259537454,63.17583424154804,NA
36316,3,NA,1.398037851757675,77.32574271914872,833.9452546268336
13311,5,NA,1.9341683076055207,70.62550292698175,1053.4934369310117
47024,4,67.54843198728257,0.1256384570427531,70.79062584661482,248.89226439572732
57074,5,81.87788308084572,7.259501186487729,NA,2780.9898956395773
63574,5,73.25475396754658,0.9615335864376651,78.18971948340828,666.1959314488432
70562,1,86.63931973300251,0.7778083638856809,60.650169717041,537.3829757682917
22392,3,70.95004784793885,0.2337126955818426,72.65756266455485,308.1910780331395
98321,4,71.36740095536686,3.492406358338871,NA,1375.8013414011039
65252,4,66.80285979662882,1.6176329039233897,73.29759177461733,906.3932053296563
44971,1,81.06121714587289,0.32819417885293284,54.63555971359971,350.3681731755572
23830,1,75.64236399630781,0.8575355439871003,72.48520428739042,596.5351174769391
97949,3,79.3728531619785,0.5647911190739694,66.07730603107092,454.2076366305941
11818,1,69.43003163645432,1.0404345017135148,56.73348092764349,562.6592485001572
89025,1,75.5459693364333,0.8957778267619628,66.26005623017502,NA
56139,3,72.5844228221007,1.7094126013619506,82.7383064907092,1059.454096397756
31443,4,70.2244721449586,9.082548314033717,NA,3950.1971451876666
59488,1,75.05078732322573,0.5077341474212563,77.04954804793644,458.6485559823135
51661,2,71.29030969606418,0.8168606998274142,56.298759627874944,488.3343612848003
60427,1,61.12689568774407,0.9498618833367897,74.6334128563834,603.2893992187658
48106,1,62.63617912762148,3.1405847123178385,74.2899529689132,1582.2198566116615
26588,4,NA,3.063182284674712,77.61879530984596,1672.0106143385271
67300,1,75.09638505921603,1.2947670566879919,65.11634721260644,723.5178013917038
67160,5,45.75662655545223,0.16375363790664904,60.71005397971335,191.49759224171822
14820,2,NA,0.2595327319675331,61.076146731881636,323.4056006982732
89549,1,81.98344193715045,1.2927695558348162,NA,702.5210639518996
71938,2,72.03783433654249,2.7744194412295022,59.23129019096856,1196.1809573506573
75460,4,37.38957100276654,1.2558446816151028,66.7612294969127,607.5516879639746
53288,5,NA,0.64485040306235,49.75997283078586,403.2308782132672
38490,4,NA,0.2307050277308408,59.588663897872785,311.8882343160857
75398,3,NA,0.5156355184487079,82.28991480085442,400.40537830687697
90609,5,60.986500603975145,0.5232796757003692,74.29405270027249,414.3459103592164
70225,4,80.48510625280213,0.7526783361329408,67.97376601903001,539.2200262665517
49123,1,75.22689796352562,0.0902906722541907,80.74984616258776,263.341502680187
43791,4,87.63728574173408,0.45430452878882904,74.68136616681862,460.6734376468295
42217,5,82.22413405485993,2.3547993891691994,49.117504342389225,934.759421150791
82432,2,95.86781759422354,0.5914681707875841,77.14361226642733,558.611711229959
40487,5,NA,1.34535228851774,61.526875172498976,707.6735442614896
76445,4,78.62938406374461,0.29025058745375937,75.01901337303885,362.37778782431656
45773,1,81.02364483650412,0.2411184433405575,66.73766818570249,332.65598159640797
46957,1,64.50770043693493,2.212982600237706,71.86483175510907,1140.3400336632653
26526,1,64.02804018603385,0.4969101331433236,67.53748275816656,389.0261216592104
93275,2,86.72934825404393,0.2623998721065635,58.78515234165101,NA
61000,3,50.94454497938165,0.24552027338809426,101.33053880237081,292.28999335945
80757,4,92.10724612470646,1.2209976143410282,72.08474012832133,NA
67287,4,NA,1.0823991194971787,65.96055745022308,605.7092821313448
41097,4,66.8592181467097,0.9100775596614656,66.88156585944128,561.7238211400897
85924,3,76.05966612743512,0.4585306905003515,54.14926297624559,372.2674963135336
80089,3,82.97408548289593,1.0980338572834412,75.73373086739817,NA
97788,3,85.32135684206465,1.9007329916764235,NA,1167.3799918752834
62126,3,78.88856060785861,2.287231553245888,76.47732014402115,1279.9525127290144
82891,1,48.20692207644595,1.5350740650263275,74.34598599398888,827.436304261824
26195,4,65.04579802056449,1.036001578158195,65.22316564423805,598.3479021248638
63737,2,NA,1.0702317374280255,73.68838839842813,696.4503974993767
47755,5,NA,0.6696045835420228,64.04187411271965,507.967754234569
11871,4,89.58445320728065,NA,77.56449110178856,727.7389902143683
99569,2,NA,0.593489193084347,93.85678234684421,551.2756517257943
72871,4,79.64008750562823,NA,36.63939934505048,529.3071053249255
48859,4,72.35747931799581,1.1162789928088384,58.7898653212076,603.5017781505859
86456,2,89.70157600727825,NA,80.16238726547103,1430.2845777139837
27299,1,63.63402668249739,0.9347825238223455,54.12361490215914,488.71274960084565
70606,3,68.32587440753328,8.408867088102795,NA,4849.126319093424
20899,2,78.64776382030941,0.9873888497546739,70.43590803446658,652.4447765947199
25300,5,58.1550179726429,1.5808137910495141,62.07136530810711,759.9195459533413
27716,1,72.61823619096363,0.9015791054872061,76.95308281604424,628.7775046045674
11898,3,61.11891685580331,0.32695317106195815,93.6540479864448,360.46490442663094
54028,3,NA,6.728848248478376,78.35288075478134,3405.0611699119204
35335,2,66.98381507728566,0.1471177161241895,NA,227.64506382508935
78158,2,65.25507077050028,3.852663768787167,69.15996440110254,1791.534980604387
87295,1,75.9307947209336,0.6071113506187681,57.52801769487892,433.89911440959094
19538,4,95.2389204844867,2.281281749564019,61.7501254928903,1121.5906840852945
81202,3,NA,2.417561136552875,78.65514935362901,1314.9565022419756
84337,4,NA,0.2582240560348509,90.51277278387292,350.87591967482064
29430,1,75.8669604284018,1.0229303557648048,61.67312852658781,601.3998334050191
54164,5,77.66538795481208,1.3441088160895125,70.18548926552599,790.3328165119419
97624,2,68.03366224757723,0.13106533656690347,54.244887292975996,242.98570961146336
17313,4,106.14259484914774,0.3070427627255063,52.74526813529156,411.4421452926108
27001,3,79.03705981615809,0.19252888551187916,67.80725639522038,308.9013186562821
78628,2,90.0943108348369,0.4127674970673779,70.86077255105137,NA
49660,5,NA,0.26506650929495723,77.92471330513015,288.3134226941802
53177,1,83.83325689889372,0.5938942895963253,77.70741904802482,518.7202372056119
71272,5,89.02945550304011,0.26666982136351364,54.780456416352415,349.31735869916
55488,5,91.8631068531497,0.33583042351622155,NA,402.9020772710454
86944,3,69.126904885175,0.5120632225020323,76.36880476064952,434.2338735047686
24754,4,61.5047144196777,0.6257622472115764,54.995788201477296,384.1923466295275
13357,2,55.67260635794822,1.662023362288243,72.75902748577118,887.7483622453423
24364,1,80.58961172405287,0.5119405485423849,69.60800015186138,NA
62972,5,103.75563762269178,1.1654661707159342,55.35202716360786,693.8578646494634
59443,1,NA,1.0881928246000554,68.45863374997764,648.4434511512497
38831,3,64.75292223497489,1.4917403757178058,54.225712784218075,676.9598919568659
75268,3,83.3072791200863,0.8000126842580635,81.66936295182568,635.005653350042
39023,2,80.0249984748289,1.9550109870868124,69.54753463312473,1052.9999137330656
59567,4,NA,3.013032117192982,53.29492636925782,1181.780406111659
18348,2,NA,0.8515139808469155,66.27157496658891,564.8186481605305
39454,4,NA,1.633471821649087,69.14356331712555,888.9004898339954
40481,3,71.4523657883135,0.9019020798995235,57.36021246426108,520.1518214722283
37616,1,66.75538989465039,0.27480045543545006,60.02196227166224,295.246830649014
24594,2,54.957919816621235,0.6819075891346266,39.42141320993492,323.35546639030014
39803,4,NA,2.969985449123103,74.55982155490571,1490.345758654272
36121,4,77.23330145102962,0.6810132222420875,68.78470854358697,510.8100330901096
25695,1,82.25994358629212,1.9139826542172615,75.24837101423803,1104.6762699223455
89116,1,63.825657035275036,0.4629623013640142,70.6307134158898,383.0030488265116
75188,3,97.09067931390233,2.2725808930724227,29.998818186635464,692.4247249460228
65769,5,71.22951697837152,2.3272240577273826,60.54277646832322,1051.4047216838187
17995,2,NA,0.7124836938078689,60.32649770987715,458.63348436370427
94104,4,68.1817839043849,0.8617977700273496,59.893223026172436,NA
88936,2,66.74947254386801,1.0302991606151437,73.00976312436532,645.6657174339917
37812,5,77.55173717144888,1.5898806482359553,69.60465675693301,892.6573640727646
83284,2,68.00538983914807,4.29967732067,NA,1748.133893742037
24725,3,73.9986762399804,2.2102283309787145,68.19421594242019,1120.754375500965
33118,3,64.05020006472591,1.5484251966841927,90.62180663955105,1029.6124476895432
84606,3,79.03375117934101,3.2335508042444814,59.22749767250482,1381.780817833907
29004,4,78.21407468432415,1.7548257486285979,NA,775.3928473955277
37489,2,54.25992510989586,1.2453005312058512,70.91387580013729,684.3975066878296
76718,3,NA,3.2347478048752376,76.34489327156918,1675.075956540627
25418,3,66.34557080353476,0.45853899861976727,49.977206567034926,333.142758702451
43251,1,56.08890141844732,3.165430985018451,71.78289529624794,1529.6383523287475
79207,2,67.1767076807347,1.3535486779741068,65.34503486551888,NA
67537,4,52.646969684705766,1.503184208777318,64.66003564949109,734.6878459495302
34254,5,NA,1.0468985620247708,74.37066919245778,656.4669973935817
56981,5,48.28957647931886,1.2437335048480551,NA,578.436308716328
71315,5,45.40847729749143,2.597812671842256,55.81300211617324,1000.6269498925138
74091,4,71.58129872308989,0.27765076666708055,74.74893257160196,NA
23051,4,84.03326004573611,0.601159972388712,51.90164497595333,NA
96604,5,93.43477040408195,NA,64.59277863986921,853.6204307900252
34422,1,NA,1.5259600226520802,78.70682518953693,983.282776481119
75227,2,NA,0.29078009826366263,70.13162125898735,323.8798775468525
43906,1,51.02856797853673,3.690942539715429,57.83824049962374,1426.085013246778
59990,1,80.34155254042086,0.3486898508329696,67.29052267539515,375.51168523053633
23442,2,57.99742271900734,1.010606729343363,63.537104172251226,552.6988587692408
77309,2,NA,5.366518324056923,91.04912653862394,3206.427601057981
29893,5,79.06200683773761,2.0167826793107357,61.645407213712225,974.7601053994554
91636,5,89.0338602450196,3.810091290708378,82.5808649105693,2147.410612900239
61724,4,58.49489749984079,0.26460160142775857,NA,272.77969338433144
41637,5,75.74933248368049,5.7563978923575485,NA,2404.8015711056987
63664,3,82.65716329068613,1.1025655961119158,81.86944582243272,NA
86940,4,78.44494143991533,0.4884125884648989,61.76153790765211,406.6619353204077
60010,2,81.58342692269605,0.7347785223282484,63.190561777524124,514.0053622577987
73570,4,80.25451208937959,2.3723195178169862,49.29120101908337,937.9850697546767
38899,3,91.71140039099672,6.6291567065050945,NA,2374.553790848591
63385,4,68.00032010160277,1.7388916457131183,NA,988.8040544374793
86956,1,70.8774900602109,1.0555284229583037,59.59749192469373,583.6189088460083
91409,1,NA,0.3824325785770406,67.73216559878915,334.7443442220549
36653,3,66.70897021590218,0.8965669102172803,64.27030429720895,539.6921932770877
61164,1,NA,2.411043642045374,70.76183462493482,1251.2961001386877
33575,1,76.7144913354401,2.7487441491716096,86.9665953497027,NA
38179,3,57.12533233665994,1.0357712248485507,80.75860897081436,669.305604120104
73769,4,68.14873767057712,0.5319439015773979,67.87127547907151,NA
36469,2,59.08795640100857,0.44737916905212227,54.14937497571562,316.19927810724454
87855,4,NA,0.9580579617158028,63.58828293496906,619.6076486457307
43414,4,68.05641358725723,0.2917961714549883,86.47046202774382,344.8475008348886
22613,2,71.92626206614518,2.026734479945208,66.6476176030155,1020.3248057067542
66358,2,74.77273678157384,1.1645616230475413,65.55894522352867,675.8827668098454
26445,3,92.04538688926897,NA,64.69415104882266,1213.2536252962973
87339,2,NA,0.7941007547742376,66.01710453609702,556.1635484793698
59218,3,61.85003487925354,1.473337416741997,72.39950140293463,820.4716388011759
58277,3,78.50434070548964,1.966709237300579,89.36970644247832,1283.5554857402858
77029,5,NA,1.471523607336415,71.73145477428888,869.9494178610323
61287,4,83.56612473735137,1.3546550406134157,62.722098545714466,NA
16849,5,74.7494629033999,0.6017195082887224,66.71956477615274,465.90181813252775
17796,1,63.724026412006815,2.0849456402161715,64.88588516809253,998.02132468669
67674,4,NA,4.513654074946079,83.99454653987821,2504.9797755319623
91583,4,70.70213104199051,2.829134634681294,49.24733264823905,1041.1009946945842
41586,3,79.36207527880948,3.096713828036035,70.47882333422034,NA
70584,3,60.90554734123364,0.815844587720922,64.44734291057024,495.8128487325672
50441,5,NA,2.7545288981914893,51.71230638432286,1139.2753327440512
37650,5,NA,1.7747990087444605,64.44852135987176,907.5420214300884
52600,4,NA,1.5791633320190481,81.44282762601769,982.6283742116282
72087,3,70.3882111064098,1.4455760517549483,74.43703342538976,852.2820454069166
34060,2,91.26829379781037,0.7933321683494619,NA,567.4304535471886
71999,2,83.63353434783028,1.664466999326434,66.47429209382895,NA
38629,5,59.5710842900974,0.523179481562087,55.647934660543186,350.08254362810106
49596,2,NA,1.6485915911185796,81.27038772654659,1016.3751139413629
39589,5,70.78539245567627,0.2979554887967886,63.30502655242078,318.2039322646705
37845,2,60.82052410251237,0.8793497801076788,51.57565911124023,452.7433962230517
81688,2,69.63254544968491,0.5729818855652444,77.00553206577119,471.94993270491824
48092,3,79.5767584171555,10.896178763553669,86.51961953085407,NA
44542,5,69.13661634999666,3.633178465924587,NA,1609.3452466370065
23333,3,69.73723714885266,1.3402010319696422,81.26017293346843,856.7966171276906
46512,3,82.03503265413838,0.6546398901296269,64.40935833658129,NA
89126,2,84.13363671174953,1.044961892476508,NA,732.1146994776769
78894,3,51.23068266525741,0.20215999208607296,NA,203.8888046191171
96772,4,90.49112134142783,0.7566516995385877,NA,554.4301777541722
29779,2,67.49840414098522,0.7659163089252592,63.53368874544084,489.2889938631823
56349,2,NA,1.208280887528966,71.98424666457531,726.8466221673503
42194,4,65.59355815018138,1.0443922891500976,43.813397906395124,466.8259961224287
27108,1,75.97122467244482,0.9922028694231034,64.1698034851653,607.2411196839162
33155,2,68.80611333182772,2.115293077640339,NA,1157.143351152763
60868,5,75.28820578803352,0.8955593992791848,81.46795385722226,657.6488064067767
20398,3,NA,5.685461054950931,89.88106573718099,3293.955241461784
99717,2,NA,1.5343755250935283,74.2925886051924,869.9225460205486
45661,3,NA,0.3852387038711608,66.28350268362198,327.5057905897404
93225,5,NA,0.4858314356031062,86.63224139233772,409.9626861557511
12416,3,60.53101224814394,0.952573401208576,39.597899513640535,402.2489397889599
50886,2,67.94455612648646,2.2248067094881065,73.2067276947875,1169.71723437969
37347,1,84.7730620582656,0.4104726933884593,60.5587910561095,400.76017734747734
16819,3,82.17703675055762,3.647618135032146,65.36602043552506,1670.086461567247
34238,3,71.09529701915311,4.968590551299586,59.71780952760526,NA
71839,3,80.62821622206053,0.9444146507016934,60.65460074855298,580.8130652791673
92102,1,58.23340832672121,0.4587054769802987,53.46145901767558,317.4959939834816
37633,2,71.665379114122,0.7781912277077502,91.7767964076024,634.6832234759661
